fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
pydantic>=1.10.0,<2.0.0
python-multipart>=0.0.5,<0.1.0
google-generativeai>=0.3.0,<0.4.0
sentence-transformers>=2.2.0,<3.0.0
pymupdf>=1.22.0,<2.0.0
python-dotenv>=0.21.0,<0.22.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.2.0,<2.0.0
motor>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-jose[cryptography]>=3.3.0,<4.0.0
qdrant-client>=1.1.0,<2.0.0
Pillow>=9.5.0,<10.0.0
pytesseract>=0.3.10,<0.4.0
requests>=2.28.0,<3.0.0
beautifulsoup4>=4.11.0,<5.0.0
lxml>=4.9.0,<5.0.0
typing-extensions>=4.5.0,<5.0.0
email-validator>=2.0.0,<3.0.0
charset-normalizer>=2.0.12,<3.0.0
transformers>=4.34.0,<5.0.0
tokenizers>=0.14.0,<0.15.0
